ISIN	Sector	Ticker
US00206R1023	Communication	T
US4581401001	Information Technology	INTC
US4592001014	Information Technology	IBM
US7170811035	Health Care	PFE
US0605051046	Financials	BAC
US5951121038	Information Technology	MU
US1667641005	Energy	CVX
US37045V1008	Consumer Discretionary	GM
US1729674242	Financials	C
US9314271084	Consumer Staples	WBA
US0028241000	Health Care	ABT
IE00BTN1Y115	Health Care	MDT
US8835561023	Health Care	TMO
US2358511028	Health Care	DHR
US0758871091	Health Care	BDX
US46120E6023	Health Care	ISRG
US8636671013	Health Care	SYK
US1011371077	Health Care	BSX
US28176E1082	Health Care	EW
US0718131099	Health Care	BAX
US98956P1021	Health Care	ZBH
US45168D1046	Health Care	IDXX
US4781601046	Health Care	JNJ
CH0012005267	Health Care	NOVN
US91324P1021	Health Care	UNH
US58933Y1055	Health Care	MRK
CH0012032048	Health Care	ROG
US0311621009	Health Care	AMGN
US00287Y1091	Health Care	ABBV
GB0009895292	Health Care	AZN
CH0038863350	Consumer Staples	NESN
US7427181091	Consumer Staples	PG
US1912161007	Consumer Staples	KO
US9311421039	Consumer Staples	WMT
US7134481081	Consumer Staples	PEP
US7181721090	Consumer Staples	PM
US22160K1051	Consumer Staples	COST
NL0000388619	Consumer Staples	UNA
GB0002374006	Consumer Staples	DGE
BE0974293251	Consumer Staples	ABI
US02209S1033	Consumer Staples	MO
GB0002875804	Consumer Staples	BATS
US6092071058	Consumer Staples	MDLZ
GB00B10RZP78	Consumer Staples	ULVR
FR0000120321	Consumer Staples	OR
US83417M1045	Information Technology	SEDG
NZCENE0001S6	Utilities	CEN
NZMELE0002S7	Utilities	MEL
US6866881021	Utilities	ORA
US3364331070	Information Technology	FSLR
AT0000746409	Utilities	VER
DK0010268606	Industrials	VWS
ES0143416115	Industrials	SGRE
US2044096012	Utilities	CIG
HK0257001336	Industrials	257
US70338P1003	Utilities	PEGI
US22282E1029	Industrials	CVA
CNE100000HD4	Utilities	916
US86771W1053	Industrials	RUN
US29355A1079	Information Technology	ENPH
CNE100000WS1	Utilities	958
GB00BLP5YB54	Utilities	AY
KYG9829N1025	Information Technology	968
US20441B4077	Utilities	ELP
CA45790B1040	Utilities	INE
US88104R2094	Utilities	TERP
CA09950M3003	Utilities	BLX
DE000A0D6554	Industrials	NDX1
CA1366351098	Information Technology	CSIQ
SE0000108656	Information Technology	ERIC B
SE0000115446	Industrials	VOLV B
SE0007100581	Industrials	ASSA B
FI4000297767	Financials	NDA SE
SE0000107419	Financials	INVE B
SE0011166610	Industrials	ATCO A
SE0000667891	Industrials	SAND
SE0009922164	Consumer Staples	ESSITY B
SE0000103699	Information Technology	HEXA B
SE0000106270	Consumer Discretionary	HM B
SE0000148884	Financials	SEB A
SE0007100599	Financials	SHB A
SE0000667925	Communication	TELIA
SE0000242455	Financials	SWED A
SE0011166628	Industrials	ATCO B
SE0000310336	Consumer Staples	SWMA
US0846707026	Financials	BRKB
US46625H1005	Financials	JPM
US9497461015	Financials	WFC
US0258161092	Financials	AXP
US9029733048	Financials	USB
US12572Q1058	Financials	CME
US38141G1040	Financials	GS
CH0044328745	Financials	CB
US58733R1023	Consumer Discretionary	MELI
LU0156801721	Energy	TEN
LU0974299876	Information Technology	GLOB
US05961W1053	Financials	BMA
US3999091008	Financials	GGAL
US9842451000	Energy	YPF
US8792732096	Communication	TEO
US6976602077	Utilities	PAM
US8938702045	Energy	TGS
US07329M1009	Financials	BBAR
US1550382014	Utilities	CEPU
VGG0457F1071	Consumer Discretionary	ARCO
US54150E1047	Materials	LOMA
CA7847301032	Materials	SSRM
LU0584671464	Consumer Staples	AGRO
US40054A1088	Financials	SUPV
CA6979001089	Materials	PAAS
CL0000000100	Consumer Staples	CENCOSUD
VGG273581030	Consumer Discretionary	DESP
AU000000CSR5	Materials	CSR
AU000000HVN7	Consumer Discretionary	HVN
BMG6901M1010	Consumer Discretionary	709
AU000000NAB4	Financials	NAB
AU000000BEN6	Financials	BEN
AU000000SUL0	Consumer Discretionary	SUL
AU000000JBH7	Consumer Discretionary	JBH
AU000000WBC1	Financials	WBC
AU000000PPT9	Financials	PPT
NZTELE0001S4	Communication	SPK
SG1T75931496	Communication	Z74
BMG9400S1329	Information Technology	303
HK0008011667	Communication	8
AU000000CBA7	Financials	CBA
NZSKCE0001S2	Consumer Discretionary	SKC
AU000000MMS5	Industrials	MMS
AU000000AST5	Utilities	AST
AU000000SYD9	Industrials	SYD
AU000000BLD2	Materials	BLD
AU000000ANZ3	Financials	ANZ
AU000000WPL2	Energy	WPL
HK0006000050	Utilities	6
SG1V12936232	Communication	CC3
BMG4232X1020	Financials	665
JP3814800003	Consumer Discretionary	7270
JP3672400003	Consumer Discretionary	7201
SG1L01001701	Financials	D05
HK0000179108	Utilities	2638
JP3897700005	Materials	4188
JP3386030005	Materials	5411
IT0003128367	Utilities	ENEL
IT0003132476	Energy	ENI
IT0000072618	Financials	ISP
IT0005239360	Financials	UCG
NL0011585146	Consumer Discretionary	RACE
NL0010877643	Consumer Discretionary	FCA
IT0003506190	Industrials	ATL
IT0000062072	Financials	G
NL0010545661	Industrials	CNHI
IT0003153415	Utilities	SRG
IT0003242622	Utilities	TRN
NL0012059018	Financials	EXO
IT0004965148	Consumer Discretionary	MONC
IT0000062957	Financials	MB
IT0003796171	Financials	PST
IT0005252207	Consumer Staples	CPR
IT0003856405	Industrials	LDO
IT0003497168	Communication	TIT
CH0011075394	Financials	ZURN
CH0244767585	Financials	UBSG
CH0210483332	Consumer Discretionary	CFR
CH0012221716	Industrials	ABBN
CH0126881561	Financials	SREN
CH0012138530	Financials	CSGN
CH0010645932	Materials	GIVN
CH0013841017	Health Care	LONN
CH0012214059	Materials	LHN
US5324571083	Health Care	LLY
US3755581036	Health Care	GILD
US6558441084	Industrials	NSC
US9078181081	Industrials	UNP
US31428X1063	Industrials	FDX
US4851703029	Industrials	KSU
US5150981018	Industrials	LSTR
US9113121068	Industrials	UPS
US4456581077	Industrials	JBHT
US9100471096	Industrials	UAL
US12541W2098	Industrials	CHRW
US1264081035	Industrials	CSX
US4972661064	Industrials	KEX
US3021301094	Industrials	EXPD
US0116591092	Industrials	ALK
US2473617023	Industrials	DAL
US7835491082	Industrials	R
US8447411088	Industrials	LUV
US57686G1058	Industrials	MATX
US0537741052	Industrials	CAR
US23331A1097	Consumer Discretionary	DHI
US5260571048	Consumer Discretionary	LEN
US62944T1051	Consumer Discretionary	NVR
US7458671010	Consumer Discretionary	PHM
US5486611073	Consumer Discretionary	LOW
US4370761029	Consumer Discretionary	HD
US8243481061	Materials	SHW
US8894781033	Consumer Discretionary	TOL
US5745991068	Industrials	MAS
US5261071071	Industrials	LII
US6081901042	Consumer Discretionary	MHK
US89055F1030	Consumer Discretionary	BLD
US34964C1062	Industrials	FBHS
TH0646010R18	Energy	PTT.R
TH0737010R15	Consumer Staples	CPALL.R
TH0003010R12	Materials	SCC.R
TH0765010R16	Industrials	AOT.R
TH0268010R11	Communication	ADVANC.R
TH0264010R10	Health Care	BDMS.R
TH0016010017	Financials	KBANK.F
TH0355010R16	Energy	PTTEP.R
TH0481010R10	Real Estate	CPN.R
TH0016010R14	Financials	KBANK.R
TH1074010R12	Materials	PTTGC.R
TH0201010R12	Communication	INTUCH.R
US30231G1022	Energy	XOM
US17275R1023	Information Technology	CSCO
US92343V1044	Communication	VZ
US5949181045	Information Technology	MSFT
US0378331005	Information Technology	AAPL
US0231351067	Consumer Discretionary	AMZN
US30303M1027	Communication	FB
US92826C8394	Information Technology	V
US02079K3059	Communication	GOOGL
US57636Q1040	Information Technology	MA
US02079K1079	Communication	GOOG
US6934751057	Financials	PNC
US55261F1049	Financials	MTB
US3167731005	Financials	FITB
US0549371070	Financials	BBT
US8679141031	Financials	STI
US4932671088	Financials	KEY
US33616C1009	Financials	FRC
US1746101054	Financials	CFG
US7591EP1005	Financials	RF
US4461501045	Financials	HBAN
US78486Q1013	Financials	SIVB
US2003401070	Financials	CMA
HK0000069689	Financials	1299
HK0388045442	Financials	388
HK0016000132	Real Estate	16
KYG217651051	Industrials	1
HK0823032773	Real Estate	823
HK0003000038	Utilities	3
KYG2177B1014	Real Estate	1113
HK0011000095	Financials	11
HK0002007356	Utilities	2
HK0027032686	Consumer Discretionary	27
HK2388011192	Financials	2388
BMG507361001	Industrials	J36
KYG7800X1079	Consumer Discretionary	1928
DK0060534915	Health Care	NOVO B
DK0060079531	Industrials	DSV
DK0060094928	Utilities	ORSTED
DK0010181759	Consumer Staples	CARL B
DK0060448595	Health Care	COLO B
DK0010272202	Health Care	GEN
DK0010274414	Financials	DANSKE
DK0060336014	Materials	NZYM B
DK0060227585	Materials	CHR
DK0010244508	Industrials	MAERSK B
DK0010272632	Health Care	GN
US0404131064	Information Technology	ANET
US6200763075	Information Technology	MSI
US8725901040	Communication	TMUS
US1567001060	Communication	CTL
CH0114405324	Consumer Discretionary	GRMN
US48203R1041	Information Technology	JNPR
US3156161024	Information Technology	FFIV
US98919V1052	Communication	ZAYO
US1717793095	Information Technology	CIEN
US36164V3050	Communication	GLIBA
BRITUBACNPR1	Financials	ITUB4
BRVALEACNOR0	Materials	VALE3
BRBBDCACNPR8	Financials	BBDC4
BRPETRACNPR6	Energy	PETR4
BRPETRACNOR9	Energy	PETR3
BRABEVACNOR1	Consumer Staples	ABEV3
BRB3SAACNOR6	Financials	B3SA3
BRITSAACNPR7	Financials	ITSA4
BRBBASACNOR3	Financials	BBAS3
BRBBDCACNOR1	Financials	BBDC3
BRLRENACNOR1	Consumer Discretionary	LREN3
PLPKO0000016	Financials	PKO
PLPKN0000018	Energy	PKN
PLPZU0000011	Financials	PZU
PLPEKAO00016	Financials	PEO
PLKGHM000017	Materials	KGH
PLOPTTC00011	Communication	CDR
PLBZ00000044	Financials	SPL
PLLPP0000011	Consumer Discretionary	LPP
PLPGNIG00014	Energy	PGN
PLPGER000010	Utilities	PGE
PLLOTOS00025	Energy	LTS
PLCFRPT00013	Communication	CPS
PLDINPL00011	Consumer Staples	DNP
PLBRE0000012	Financials	MBK
PLBIG0000016	Financials	MIL
MXP001691213	Communication	AMXL
MXP320321310	Consumer Staples	FEMSAUBD
BMG2519Y1084	Financials	BAP
MXP370711014	Financials	GFNORTEO
MX01WA000038	Consumer Staples	WALMEX*
US55024U1097	Information Technology	LITE
US9255501051	Information Technology	VIAV
US31787A5074	Information Technology	FNSR
US2787681061	Information Technology	SATS
US90347A1007	Information Technology	UBNT
US45867G1013	Information Technology	IDCC
US20337X1090	Information Technology	COMM
US92552V1008	Information Technology	VSAT
US64115T1043	Information Technology	NTCT
US00401C1080	Information Technology	ACIA
US7274931085	Information Technology	PLT
US2546871060	Communication	DIS
AEN000101016	Financials	FAB
AEE000401019	Communication	ETISALAT
AEA000201011	Financials	ADCB
AEA002001013	Real Estate	ALDAR
AED000201015	Financials	DIB
AEE000301011	Real Estate	EMAAR
GB00B7FC0762	Health Care	NMC
AEDFXA0M6V00	Industrials	DPW
AED000701014	Energy	DANA
AED000601016	Industrials	DIC
AEA003001012	Industrials	AIRARABIA
AED001301012	Real Estate	DAMAC
AED000901010	Financials	DFM
AEA005901011	Financials	AMANAT
US6516391066	Materials	NEM
CA0679011084	Materials	ABX
AU000000NCM7	Materials	NCM
ZAE000043485	Materials	ANG
CA49741E1007	Materials	KL
CA0084741085	Materials	AEM
CA4969024047	Materials	K
ZAE000018123	Materials	GFI
US2044481040	Materials	BVN
ZAE000173951	Materials	SGL
CA0115321089	Materials	AGI
CA11777Q2099	Materials	BTO
CA98462Y1007	Materials	YRI
US0367521038	Health Care	ANTM
US1266501006	Health Care	CVS
US40412C1018	Health Care	HCA
US4448591028	Health Care	HUM
US50540R4092	Health Care	LH
US1255231003	Health Care	CI
US15135B1017	Health Care	CNC
US94946T1060	Health Care	WCG
US74834L1008	Health Care	DGX
US9139031002	Health Care	UHS
US60855R1005	Health Care	MOH
US74460D1090	Real Estate	PSA
US95040Q1040	Real Estate	WELL
US0534841012	Real Estate	AVB
US29476L1070	Real Estate	EQR
US92276F1003	Real Estate	VTR
US2971781057	Real Estate	ESS
US40414L1098	Real Estate	HCP
US59522J1034	Real Estate	MAA
US30225T1025	Real Estate	EXR
US9026531049	Real Estate	UDR
US46187W1071	Real Estate	INVH
US8666741041	Real Estate	SUI
US29472R1086	Real Estate	ELS
US1331311027	Real Estate	CPT
US6819361006	Real Estate	OHI
US03748R7540	Real Estate	AIV
US58463J3041	Real Estate	MPW
US68389X1054	Information Technology	ORCL
IE00BZ12WP82	Materials	LIN
US26614N1028	Materials	DD
US0091581068	Materials	APD
US2788651006	Materials	ECL
US2605571031	Materials	DOW
US6935061076	Materials	PPG
NL0009434992	Materials	LYB
US22052L1044	Materials	CTVA
US6703461052	Materials	NUE
US35671D8570	Materials	FCX
US4595061015	Materials	IFF
US1508701034	Materials	CE
CA3518581051	Materials	FNV
US0351282068	Materials	AU
US7802871084	Materials	RGLD
AU000000NST8	Materials	NST
AU000000EVN4	Materials	EVN
US38059T1060	Materials	GFI
US6541061031	Consumer Discretionary	NKE
US1941621039	Consumer Staples	CL
US4943681035	Consumer Staples	KMB
ZAE000015889	Consumer Discretionary	NPN
ZAE000109815	Financials	SBK
ZAE000066304	Financials	FSR
ZAE000006896	Materials	SOL
ZAE000042164	Communication	MTN
ZAE000070660	Financials	SLM
ZAE000255915	Financials	ABG
ZAE000255360	Financials	OMU
ZAE000216537	Consumer Staples	BID
ZAE000026480	Financials	REM
KR7005930003	Information Technology	005930
KR7000660001	Information Technology	000660
KR7005380001	Consumer Discretionary	005380
KR7005490008	Materials	005490
KR7055550008	Financials	055550
KR7105560007	Financials	105560
KR7068270008	Health Care	068270
KR7035420009	Communication	035420
KR7051910008	Materials	051910
KR7012330007	Consumer Discretionary	012330
KYG875721634	Communication	700
US64110L1061	Communication	NFLX
US20030N1019	Communication	CMCSA
JP3436100006	Communication	9984
US16119P1084	Communication	CHTR
US0304201033	Utilities	AWK
US98419M1009	Industrials	XYL
CH0030170408	Industrials	GEBN
US45167R1041	Industrials	IEX
FR0000124141	Utilities	VIE
GB0004052071	Information Technology	HLMA
US03836W1036	Utilities	WTR
GB00B39J2M42	Utilities	UU.
GB00B1FH8J72	Utilities	SVT
FR0010613471	Utilities	SEV
CA0158571053	Utilities	AQN
HK0270001396	Utilities	270
SE0000695876	Industrials	ALFA
IE00BLS09M33	Industrials	PNR
US88162G1031	Industrials	TTEK
US20441A1025	Utilities	SBS
MYL1295OO004	Financials	PBBANK
MYL5347OO009	Utilities	TENAGA
MYL1155OO000	Financials	MAYBANK
MYL1023OO000	Financials	CIMB
MYL5183OO008	Materials	PCHEM
MYL6947OO005	Communication	DIGI
MYL3182OO002	Consumer Discretionary	GENTING
MYL6888OO001	Communication	AXIATA
MYL6012OO008	Communication	MAXIS
MYL5225OO007	Health Care	IHH
MYL5819OO007	Financials	HLBANK
MYL7277OO006	Energy	DIALOG
MYL4065OO008	Consumer Staples	PPB
MYL4707OO005	Consumer Staples	NESTLE
MYL2445OO004	Consumer Staples	KLK
MYL6033OO004	Utilities	PETGAS
MYL5285OO001	Consumer Staples	SIMEPLT
US04269X1054	Health Care	ARRY
US8036071004	Health Care	SRPT
US31572Q8087	Health Care	FGEN
US60468T1051	Health Care	MRTX
US30161Q1040	Health Care	EXEL
US75886F1075	Health Care	REGN
US02043Q1076	Health Care	ALNY
US09609G1004	Health Care	BLUE
US8125781026	Health Care	SGEN
US84652J1034	Health Care	ONCE
US4622601007	Health Care	IOVA
JP3197600004	Health Care	4528
JP3463000004	Health Care	4502
US1101221083	Health Care	BMY
FR0000120578	Health Care	SAN
US46185L1035	Health Care	NVTA
US00434H1086	Health Care	XLRN
DE0006632003	Health Care	MOR
US7370101088	Health Care	PTLA
US60770K1079	Health Care	MRNA
FR0000120271	Energy	FP
FR0000121014	Consumer Discretionary	MC
NL0000235190	Industrials	AIR
FR0000120073	Materials	AI
FR0000131104	Financials	BNP
FR0000125486	Industrials	DG
FR0000120644	Consumer Staples	BN
FR0000120628	Financials	CS
FR0000121972	Industrials	SU
FR0000073272	Industrials	SAF
FR0000121485	Consumer Discretionary	KER
FR0000120693	Consumer Staples	RI
FR0000121667	Consumer Discretionary	EL
CA7800871021	Financials	RY
CA8911605092	Financials	TD
CA29250N1050	Energy	ENB
CA1363751027	Industrials	CNR
CA0641491075	Financials	BNS
CA8672241079	Energy	SU
CA0636711016	Financials	BMO
CA87807B1076	Energy	TRP
CA1125851040	Financials	BAM.A
CA56501R1064	Financials	MFC
CA1360691010	Financials	CM
CA13645T1003	Industrials	CP
CA1363851017	Energy	CNQ
CA67077M1086	Materials	NTR
CA82509L1076	Information Technology	SHOP
NL0010273215	Information Technology	ASML
NL0011821202	Financials	INGA
NL0000009538	Health Care	PHIA
NL0009538784	Information Technology	NXPI
NL0000009827	Materials	DSM
NL0011794037	Consumer Staples	AD
NL0013267909	Materials	AKZAT
NL0000395903	Industrials	WKL
NL0000009165	Consumer Staples	HEIA
GB00BDCPN049	Consumer Staples	CCEP
NL0010773842	Financials	NN
NL0000009082	Communication	KPN
US88579Y1010	Industrials	MMM
AN8068571086	Energy	SLB
US8825081040	Information Technology	TXN
DE0007164600	Information Technology	SAP
DE0008404005	Financials	ALV
DE0007236101	Industrials	SIE
ES0113900J37	Financials	SAN
DE000BASF111	Materials	BAS
DE000BAY0017	Health Care	BAYN
ES0144580Y14	Utilities	IBE
DE000A1EWWW0	Consumer Discretionary	ADS
CA9628791027	Materials	WPM
GB00B2QPKJ12	Materials	FRES
CA32076V1031	Materials	FR
MXP554091415	Materials	PE&OLES*
CA2849025093	Materials	ELD
CA55903Q1046	Materials	MAG
US1921085049	Materials	CDE
JP3116700000	Materials	5857
US4227041062	Materials	HL
GB00B1FW5029	Materials	HOC
CA2652692096	Materials	DPM
CA8119161054	Materials	SEA
US58039P1075	Materials	MUX
IL0010824113	Information Technology	CHKP
IL0006046119	Financials	LUMI
US8816242098	Health Care	TEVA
IL0006625771	Financials	POLI
IL0002730112	Information Technology	NICE
IL0011301780	Information Technology	WIX
IL0006912120	Financials	DSCT
IL0011334468	Information Technology	CYBR
IL0010811243	Industrials	ESLT
IL0006954379	Financials	MZTF
IL0002810146	Materials	ICL
IL0011194789	Real Estate	AZRG
US4062161017	Energy	HAL
US05722G1004	Energy	BHGE
GB00BDSFG982	Energy	FTI
US6370711011	Energy	NOV
US4234521015	Energy	HP
CH0048265513	Energy	RIG
US03755L1044	Energy	APY
US7034811015	Energy	PTEN
NL0000200384	Energy	CLB
US6752321025	Energy	OII
GB00BJVJZD68	Energy	ESV
US2620371045	Energy	DRQ
PAL1201471A1	Energy	MDR
FI0009000681	Information Technology	NOKIA
FI0009003305	Financials	SAMPO
FI0009013403	Industrials	KNEBV
FI0009005987	Materials	UPM
FI0009007132	Utilities	FORTUM
FI0009007884	Communication	ELISA
FI0009013296	Energy	NESTE
FI0009005961	Materials	STERV
FI0009003727	Industrials	WRT1V
FI0009007835	Industrials	METSO
FI0009000459	Materials	HUH1V
FI0009014377	Health Care	ORNBV
FI0009000202	Consumer Staples	KESKOB
FI0009005318	Consumer Discretionary	TYRES
FI4000074984	Industrials	VALMT
AT0000652011	Financials	EBS
AT0000743059	Energy	OMV
AT0000606306	Financials	RBI
AT0000A21KS2	Real Estate	IIA
AT0000831706	Materials	WIE
AT0000641352	Real Estate	CAI
AT0000937503	Materials	VOE
AT0000730007	Industrials	ANDR
AT0000BAWAG2	Financials	BG
AT0000644505	Materials	LNZ
AT0000720008	Communication	TKA
AT0000APOST4	Industrials	POST
AT0000821103	Financials	UQA
AT0000652250	Real Estate	SPI
AT0000908504	Financials	VIG
AT0000946652	Energy	SBO
US03027X1000	Real Estate	AMT
